Page Views,Session Duration,Bounce Rate,Traffic Source,Time on Page,Previous Visits,Conversion Rate
5,11.05138124,0.230651937,1,3.89046007,3,0.01
4,3.429315699,0.391001334,4,8.478174487,0,0.01
4,1.621052046,0.397986106,1,9.636169627,2,0.01
5,3.629278955,0.180457685,1,2.071924676,3,0.01
5,4.235843279,0.291540874,2,1.96065383,5,0.01
3,4.54186782,0.420740049,4,3.438711548,2,0.01
5,1.949558016,0.034978157,4,2.119271472,1,0.01
4,1.685739755,0.25234276,2,3.478015701,5,0.01
6,0.033268033,0.120702771,1,5.28551908,1,0.01
7,7.833741755,0.212726886,2,4.060115223,5,0.01
2,2.773784434,0.485767822,0,2.973652787,3,0.01
5,0.681281294,0.453890552,3,1.499008557,0,0.01
5,7.562350901,0.263551977,4,9.688591918,0,0.01
6,7.392909563,0.263335944,2,4.981015475,2,0.01
4,13.58023187,0.320588094,2,5.802188906,3,0.01
6,6.21576716,0.296641006,2,10.02890318,2,0.01
6,18.3366796,0.337694551,3,2.984756678,0,0.01
1,0.841865914,0.249316381,4,8.30362448,1,0.01
7,5.540223444,0.256684547,2,8.793492245,3,0.01
2,5.195296488,0.172977736,2,2.889980024,2,0.01
11,0.787760269,0.251640726,1,11.69293807,5,0.01
4,0.310877893,0.644309989,1,4.164912574,4,0.01
3,11.65038153,0.287329568,0,6.025224139,1,0.01
8,1.053035393,0.183589716,1,3.72750665,2,0.01
3,6.141313178,0.09314584,4,5.083885619,2,0.01
3,0.012407085,0.118828262,3,1.336264957,3,0.01
5,0.063746928,0.056094122,4,7.05303439,1,0.01
8,1.881355422,0.013264164,0,2.107742851,2,0.01
3,0.818241206,0.158098155,3,15.0222197,3,0.01
2,3.512013371,0.135033107,4,1.552828446,0,0.00963079669
5,2.501122171,0.12373095,1,3.296032106,2,0.01
3,0.241957522,0.444408206,3,2.638993032,2,0.00868593275
8,0.53246165,0.250903219,4,0.966023815,2,0.01
10,1.473310519,0.213485799,1,9.004402387,1,0.01
3,0.61592587,0.075536222,3,1.951268458,1,0.00972276632
2,4.713860245,0.68193012,4,3.869525945,4,0.01
5,1.613923709,0.368471727,4,1.687480629,1,0.00892856006
7,0.294267273,0.148310175,1,7.17173107,2,0.01
6,1.986939821,0.230326717,3,2.992466163,0,0.01
6,0.285696546,0.480492545,1,4.219468464,1,0.01
2,0.414123974,0.266410874,3,3.279772549,1,0.00984004061
4,0.821770796,0.125454362,2,4.612913658,1,0.01
9,5.888235,0.293249096,2,8.652438902,0,0.01
7,7.755342687,0.460873286,2,3.300934784,1,0.01
11,5.250546843,0.288505451,1,5.276812813,2,0.01
8,1.219744672,0.613241098,1,3.061934986,0,0.01
3,0.954202987,0.401329736,1,1.425644129,1,0.00962493642
2,2.389899634,0.189480814,3,4.23789787,2,0.01
3,3.838818316,0.189265462,4,1.593548073,2,0.01
4,15.0497133,0.030525144,1,2.873870683,1,0.01
5,0.423207345,0.84493938,1,0.727810446,4,0.00749203659
5,0.151644923,0.189229164,2,3.97019724,2,0.01
4,3.556001669,0.160529651,3,3.154549987,4,0.01
3,5.355408459,0.386124735,1,3.834073321,1,0.01
8,5.619210148,0.358929582,1,3.910938078,2,0.01
2,3.403933092,0.048201669,1,4.879187494,4,0.01
1,9.238372528,0.526355517,1,5.415281971,2,0.01
4,2.146207593,0.159205739,1,14.33851631,5,0.01
5,7.353770371,0.222896704,1,9.84027064,2,0.01
4,10.30849747,0.64639033,3,5.316899879,1,0.01
3,5.635041055,0.054179402,3,2.769737315,1,0.01
4,1.112141503,0.293753959,1,2.814258945,1,0.01
8,0.655272806,0.268241018,3,0.370603051,2,0.00907349292
2,2.383016295,0.083114277,2,1.586549521,1,0.006252939910000001
2,1.810000329,0.158092854,0,3.079790782,2,0.01
2,6.305266175,0.24901885,1,4.219020148,4,0.01
7,0.316187119,0.234216542,3,18.23996376,2,0.01
6,0.894167326,0.220051016,3,4.770245176,5,0.01
7,4.180548461,0.10362923,1,5.464398173,3,0.01
6,0.299416735,0.496233396,0,1.380698487,4,0.01
7,1.160361754,0.539858292,2,2.253880627,1,0.01
6,1.468931618,0.115187943,3,3.09611905,1,0.01
4,2.923299627,0.171382316,1,0.989993628,2,0.01
2,0.516398441,0.190188388,1,4.681621703,1,0.01
3,5.911319979,0.323885389,2,1.962131629,3,0.01
4,1.780134878,0.273503888,1,1.22331653,2,0.01
7,7.467528883,0.509321749,2,6.36347233,0,0.01
4,1.892601889,0.139796164,1,3.103389527,0,0.01
3,0.964917466,0.485452184,3,4.377897111,0,0.01
2,0.458855097,0.369618687,2,1.24304707,2,0.00796755742
6,0.011256375,0.183126678,1,5.900334031,2,0.01
3,2.278870638,0.475960716,3,5.027113599,1,0.01
5,0.340032558,0.314158679,2,3.71491664,3,0.01
9,1.49139822,0.12497132,1,5.792328942,1,0.01
6,2.669470508,0.397080094,1,2.260658974,2,0.0086876104
6,0.96759041,0.232242852,1,2.650401069,1,0.01
9,0.577931397,0.645710669,1,2.572884453,2,0.01
4,4.471255226,0.147181221,0,0.79193609,2,0.01
9,8.800592886,0.289880142,2,2.99751001,1,0.01
2,0.317549966,0.167140253,1,3.493775652,2,0.01
10,0.507352514,0.235484023,1,2.134253607,0,0.01
6,9.657576919,0.051086871,1,3.107007652,3,0.01
9,0.115549655,0.110023884,2,3.276242705,1,0.01
4,11.40041688,0.066918596,1,5.553548993,3,0.01
1,0.013965907,0.313361357,2,5.755733748,4,0.01
6,6.20654132,0.256338124,1,9.081799797,1,0.01
8,1.10158388,0.306808599,4,2.270526196,5,0.01
6,8.370491992,0.296407906,1,7.478524876,0,0.01
2,1.143540954,0.38157368,2,6.619431042,3,0.01
3,3.186606655,0.068599468,3,1.121857386,3,0.01
5,0.250251034,0.045909719,2,6.971477092,2,0.01
3,0.832521286,0.283186624,4,1.12639772,1,0.00874484327
3,4.457407393,0.131191735,3,3.790101093,0,0.01
5,2.25669129,0.172712712,2,7.826826067,5,0.01
6,7.891978665,0.399818151,2,0.424393942,0,0.01
5,1.679792406,0.227532183,0,5.162229295,0,0.01
3,6.116335588,0.390992354,3,1.248632588,1,0.01
5,1.787818792,0.504288172,0,9.227409199,2,0.01
3,11.62537824,0.285231584,1,6.473043948,1,0.01
3,9.644231724,0.57390877,2,0.914021059,5,0.01
6,1.19756969,0.161777892,0,2.398132927,1,0.00908835703
5,6.512662491,0.135113555,1,8.233772652,2,0.01
6,5.643963817,0.236755004,0,4.468721982,3,0.01
2,0.709751901,0.164526488,1,5.685964729,1,0.01
4,2.93681633,0.253042795,0,2.644228966,1,0.01
7,0.226377211,0.545753359,2,6.688997323,1,0.01
6,5.436695792,0.103671196,1,10.67944941,2,0.01
5,0.5754648,0.2566508,4,1.421380169,1,0.01
4,0.220341299,0.449471114,1,2.521880288,2,0.01
3,1.533572549,0.317173009,1,4.47407384,2,0.01
3,2.580597142,0.187622049,1,3.058990148,4,0.01
7,5.791347003,0.194111552,3,4.398518979,1,0.01
7,10.97709127,0.443827605,0,5.067110645,3,0.01
6,1.736738034,0.199953158,1,3.072196814,3,0.01
6,0.1870529,0.219078217,2,2.179539054,3,0.01
7,4.14828876,0.270952874,1,3.784863276,3,0.01
8,2.498422852,0.304309187,3,1.0710392,0,0.01
6,1.782031239,0.055213692,1,1.987983514,0,0.01
3,1.110013939,0.21624186,1,2.725889502,2,0.01
7,2.093867337,0.05105229,1,3.551557937,2,0.01
5,1.24055053,0.113936326,2,8.767249214,0,0.01
5,4.244228026,0.211243916,4,0.668978698,1,0.01
7,2.355088125,0.33060232,2,3.643817953,0,0.01
4,6.283002241,0.285993546,1,5.672679926,1,0.01
9,2.352788346,0.05622645,2,2.934160623,1,0.01
4,0.816459471,0.477294487,4,2.252288265,0,0.01
5,5.713277468,0.198799077,1,3.275800365,1,0.01
2,2.444040268,0.334615418,1,2.296890371,2,0.01
6,0.695194863,0.146305967,1,1.492004578,5,0.01
3,2.930573927,0.315261031,3,1.815168733,0,0.01
6,1.328177689,0.51234922,2,1.844325298,0,0.009325454589999999
2,5.58150821,0.278067379,2,14.26480293,3,0.01
3,1.811563785,0.157511195,1,4.103969067,6,0.01
5,3.888717802,0.142534674,1,3.141011093,2,0.01
3,0.301239017,0.228472732,0,1.556128492,1,0.01
4,1.512664171,0.276907423,1,9.791441186,1,0.01
5,12.26653769,0.085754623,0,5.452240456,1,0.01
6,4.957980379,0.176561263,2,5.936922227,2,0.01
3,0.522848749,0.528060406,1,8.897551138,2,0.01
3,0.976210177,0.194541316,2,2.310208059,1,0.01
4,1.200608077,0.031379666,0,9.049868247,0,0.01
5,3.152601387,0.139459572,2,4.376876323,2,0.01
4,4.24401681,0.246271411,4,7.275034714,5,0.01
2,4.153207761,0.177797787,1,3.549808344,4,0.01
6,2.139278679,0.39945849,2,2.35352117,1,0.01
6,4.995177538,0.394311397,4,5.883734969,3,0.01
8,1.723843053,0.021722598,0,1.346004107,2,0.01
1,0.396758569,0.254944949,2,5.419541377,2,0.01
6,2.493380843,0.115202968,3,0.207017382,3,0.01
2,9.128558726,0.104061662,1,0.846540305,1,0.01
5,4.72501745,0.593563627,1,1.740479856,6,0.01
2,2.593234942,0.156004809,1,3.016579317,5,0.01
6,3.122210509,0.113945985,1,6.081979543,2,0.01
4,8.001964201,0.322041648,1,1.934706396,3,0.01
3,1.677647275,0.48083391,1,4.803429497,2,0.01
5,1.207681617,0.094474674,0,3.116233382,0,0.01
6,11.3484583,0.123484979,3,7.008283027,0,0.01
3,5.97304244,0.294240023,2,1.586454442,1,0.01
4,1.170445162,0.631519875,0,2.664499798,3,0.01
8,1.869635605,0.303513565,1,8.023780429,2,0.01
4,1.608830984,0.565697582,2,1.436848946,2,0.00824802799
10,0.484366763,0.642029922,3,5.274311468,4,0.01
4,9.497379219,0.328384314,1,0.557270606,0,0.01
5,1.554116888,0.376770582,3,8.505160283,2,0.01
10,6.246233023,0.184526614,1,1.756233587,0,0.01
3,0.629779699,0.419572941,1,1.909935826,7,0.01
4,2.381361968,0.141586658,1,1.046237142,1,0.00993382912
7,0.072759387,0.126849172,0,5.003371014,1,0.01
5,4.334574493,0.450916934,3,3.83193797,4,0.01
10,2.60903666,0.167680215,3,1.523506714,3,0.01
4,2.947208139,0.311270313,2,3.342979663,2,0.01
2,0.159319177,0.390765774,1,13.33602859,1,0.01
3,0.71111262,0.173115824,3,6.910315317,1,0.01
5,0.231715265,0.099494056,2,7.983271936,2,0.01
8,1.022887033,0.036005997,1,1.864586258,1,0.01
4,2.96206355,0.139147026,3,1.628082142,3,0.01
3,2.505418116,0.651012607,1,0.663175408,2,0.01
8,2.841408456,0.141029221,1,4.301892388,0,0.01
6,2.390535712,0.044676581,4,2.726465352,2,0.01
8,0.956605233,0.558240771,3,8.402272184,2,0.01
3,0.841156263,0.116204936,3,8.00141814,3,0.01
3,0.442229246,0.386555142,2,4.917496225,1,0.01
5,5.672834768,0.049907296,1,1.161455216,5,0.01
11,2.875085507,0.342330886,3,1.073812166,2,0.01
7,0.619268669,0.528105761,3,0.341887963,1,0.00799929173
4,0.585160563,0.121313722,2,1.559234261,2,0.01
3,6.191545676,0.10249935,0,1.160473246,2,0.01
8,4.072897558,0.31506405,0,5.168079938,2,0.01
8,3.231131428,0.210062604,2,2.595962689,1,0.01
3,1.566995236,0.390915606,4,2.170248239,1,0.01
3,0.911335033,0.494703788,2,3.120682956,2,0.01
6,11.65479442,0.278464813,2,3.519864491,3,0.01
2,4.787190508,0.525281156,1,2.014428472,4,0.01
7,1.077659781,0.442830952,2,2.683800535,1,0.01
5,5.643047001,0.105122621,0,5.53881741,1,0.01
5,4.268028043,0.24248273,4,6.247581499,2,0.01
6,1.057538922,0.097318584,4,1.141330562,0,0.00937471179
1,1.668268522,0.384199575,1,2.918301478,3,0.00962735154
10,0.617213167,0.338042743,1,9.027136636,4,0.01
2,0.353151113,0.24237833,1,9.169156549,2,0.01
5,3.848637163,0.182125074,1,8.427336657,2,0.01
4,0.933924377,0.171162763,2,4.560344051,4,0.01
5,5.145384877,0.153002285,1,2.794543368,0,0.01
4,16.28439777,0.283684418,2,0.408304231,2,0.01
5,0.23914268,0.11521874,2,1.388833392,1,0.0078059752699999995
6,1.921864151,0.199260327,1,3.167497505,1,0.01
1,4.859412763,0.125634099,1,5.672978403,0,0.01
3,4.666993364,0.643345941,4,4.863526558,2,0.01
2,4.281313546,0.139822613,1,1.077954845,4,0.01
5,1.287713571,0.237531535,1,2.285622245,2,0.01
4,1.814602731,0.165928127,4,8.674680382,2,0.01
7,2.711370255,0.380022629,0,2.900913518,0,0.01
7,10.9421283,0.321169119,3,4.910351437,3,0.01
2,1.190470384,0.610016719,1,2.395231542,1,0.00989809721
6,7.697460831,0.308326964,1,0.633561235,3,0.01
7,0.941490596,0.254939341,0,3.961049127,6,0.01
2,13.54995784,0.148651125,4,2.80017644,4,0.01
7,3.328385985,0.680795587,2,3.001540945,0,0.00949344453
5,1.868130347,0.273163936,1,3.579698962,1,0.01
7,2.85101986,0.131587225,1,1.499107639,1,0.01
6,0.954552375,0.628660794,1,3.437920074,2,0.01
5,0.961334298,0.458857366,3,1.550935479,3,0.01
6,0.361607048,0.338964234,1,4.933953994,0,0.00875163627
5,0.363285298,0.085323328,0,20.0212847,5,0.01
4,1.281622139,0.09780091,1,1.895128806,0,0.01
7,4.317256577,0.343015565,3,8.746138672,6,0.01
1,2.80925967,0.389264371,1,3.169156083,0,0.01
8,0.324709142,0.310863705,2,3.545783448,2,0.01
4,5.736427276,0.552722867,1,2.892015115,4,0.01
5,2.759146973,0.273600046,4,1.853439804,3,0.01
3,9.72149194,0.159007987,2,2.237548302,1,0.01
7,3.327674415,0.67117782,1,10.75544236,3,0.01
2,0.577751613,0.160230757,4,1.498222682,3,0.00838406151
5,1.926126877,0.33322582,2,6.633625657,2,0.01
10,3.136616199,0.361554189,0,2.496411124,3,0.01
7,0.086015513,0.291312499,0,0.517605415,1,0.00832466902
7,0.045067619,0.329030485,0,3.408635542,1,0.01
10,0.415728289,0.262850065,1,13.63962071,2,0.01
1,0.869711356,0.118907584,1,5.90091089,0,0.01
5,1.683984658,0.157841287,0,0.209127312,3,0.01
3,2.005015278,0.143222569,2,5.504601131,1,0.01
8,0.445596113,0.174029271,1,2.699797958,4,0.01
7,3.356979946,0.163002423,4,1.20327861,2,0.01
3,2.720046589,0.792654782,1,2.402637131,4,0.01
1,1.046392864,0.253216988,3,1.266106876,1,0.01
5,0.041262114,0.133916763,4,0.572741948,0,0.00528802627
3,0.242484773,0.167243421,4,1.722424782,1,0.0050822676
6,1.491235527,0.050577028,1,2.05062565,3,0.01
3,0.501616806,0.255697472,2,1.998384892,2,0.01
4,1.418757736,0.281449719,2,2.35345073,3,0.01
5,2.968057253,0.695008851,2,1.881070385,2,0.01
8,2.377162243,0.231774866,1,3.280392214,0,0.01
7,0.788679157,0.345858409,2,8.616289797,2,0.01
5,1.263971802,0.181412395,2,0.644302448,1,0.00927654017
4,2.855996213,0.387096181,2,4.357585118,1,0.01
6,5.916716777,0.441248319,4,4.323490699,2,0.01
8,4.197694321,0.06006809,2,1.295974929,2,0.01
4,2.418275999,0.007868091,1,7.360139157,0,0.01
3,1.349629038,0.478026952,3,0.673726946,3,0.01
2,1.362633106,0.356761142,4,5.528478252,1,0.01
3,6.346258619,0.082811695,1,3.578504027,2,0.01
9,0.120103089,0.413105125,3,1.235251885,2,0.01
5,13.26421013,0.07920017,1,8.725271739,2,0.01
4,3.275286114,0.317150776,1,0.627118185,1,0.01
7,3.428987784,0.21073013,0,7.593991678,2,0.01
8,0.116215741,0.497867083,0,1.902036146,4,0.01
4,2.790631047,0.414140172,2,2.707655757,2,0.01
4,1.98947256,0.16358183,3,1.17401266,5,0.01
8,0.33540668,0.424102463,4,2.04213062,3,0.01
5,0.976866383,0.420538209,0,6.108036618,2,0.01
5,6.6304131,0.450129415,2,4.202479922,2,0.01
6,2.395445862,0.476047048,2,10.21244597,2,0.01
7,1.600321138,0.351838663,2,1.372679456,5,0.01
2,0.226376695,0.040495972,1,2.413296505,2,0.01
1,3.756565438,0.568450678,2,4.436431522,0,0.01
7,3.640562964,0.326215312,4,4.452984315,7,0.01
5,2.856092662,0.233084838,4,2.583004418,4,0.01
4,2.141658133,0.169027932,4,1.045512406,1,0.009049883869999999
4,1.706341075,0.558438207,1,7.812038667,5,0.01
3,2.698825175,0.342324358,2,1.37532703,0,0.01
8,0.797352579,0.789795452,1,1.958779602,3,0.00958407796
7,8.503855265,0.115574108,1,2.598160573,0,0.01
1,2.665986781,0.018612442,0,4.128671031,4,0.01
2,1.11838007,0.302519321,2,1.239293758,2,0.01
4,1.791765242,0.373464416,4,2.526628101,4,0.00952466138
6,4.914820917,0.476520171,1,5.83724341,0,0.01
4,0.528837366,0.230609813,2,9.15937315,1,0.01
6,1.03947642,0.227726906,3,1.691866096,1,0.00977705519
8,3.413694105,0.269481993,1,0.594506407,1,0.009803973780000001
7,1.137152598,0.168316577,1,4.34690697,2,0.01
5,4.717896134,0.39422182,1,0.7730915,4,0.01
2,0.419350359,0.239935332,3,3.940186226,4,0.01
1,4.315115515,0.567646641,0,2.777165188,0,0.00951611594
7,0.212399736,0.117868831,4,2.617454853,2,0.01
4,0.038017715,0.188414322,0,1.306244472,3,0.01
1,6.854928694,0.242393074,4,10.41547871,1,0.01
6,2.612082822,0.197705412,4,2.297362733,0,0.01
5,1.300792453,0.3991072,2,5.418335299,0,0.01
8,0.794220338,0.2230009,2,3.473259751,0,0.01
5,2.878266355,0.159566917,2,4.891406796,2,0.01
4,2.133946795,0.323782943,4,8.43677391,1,0.01
10,14.33777637,0.309484183,1,1.312369931,1,0.01
7,12.2619853,0.365997867,1,1.613104655,1,0.01
4,3.023775696,0.432309718,0,2.096672242,1,0.008220336029999999
8,1.754872745,0.649902041,1,8.334458771,4,0.01
5,2.026752762,0.084160727,0,5.725969783,1,0.01
5,3.441634589,0.398045129,3,2.854758956,1,0.01
5,0.321334624,0.09209787,1,2.512742806,1,0.01
2,1.194062985,0.097201303,3,2.178513118,1,0.00961311664
3,0.234767698,0.138081862,4,4.313047966,3,0.01
4,0.228572874,0.026546465,1,8.050592305,2,0.01
9,0.653868246,0.205359798,4,4.563618804,2,0.01
0,1.992240767,0.357889124,4,3.300227848,3,0.01
5,4.608204397,0.091569081,1,5.059560529,2,0.01
5,1.993655213,0.510478348,1,1.890173686,1,0.01
5,1.226055609,0.122064153,1,9.069597697,3,0.01
5,0.25782745,0.023322517,1,9.055312572,0,0.01
4,2.39749389,0.084715145,1,3.145491105,4,0.01
9,0.949350139,0.09188305,3,1.746818773,3,0.01
6,2.863022979,0.457164239,1,1.746603375,3,0.01
2,11.34137139,0.390301342,4,2.458419805,1,0.01
6,0.35403502,0.232811938,1,4.064775167,2,0.01
6,0.715249012,0.329877148,2,0.505146668,4,0.01
6,1.922202407,0.471019294,3,2.766064942,3,0.01
5,10.38416239,0.314335172,4,5.946264438,1,0.01
2,4.43272705,0.28598545,2,2.338076626,0,0.01
5,6.855095957,0.460388216,1,1.56601603,1,0.01
3,1.218112634,0.133241515,4,3.832732638,0,0.01
3,14.49940368,0.072743359,1,2.818959229,5,0.01
3,0.325539159,0.277410551,1,5.038873368,2,0.01
6,0.163282728,0.253145725,2,1.06922354,2,0.007642584
6,5.805558737,0.122654777,4,3.92379441,2,0.01
4,7.862792386,0.423129407,1,8.053915466,0,0.01
5,0.284862409,0.190941019,2,4.039796444,1,0.00908741342
5,0.361176876,0.168222488,2,1.715552636,0,0.007984590219999999
7,0.101210703,0.3393339,0,0.257339681,2,0.00987174848
5,0.331144508,0.183055526,1,1.428034328,5,0.01
3,0.704964582,0.036751595,1,2.568988402,1,0.01
4,10.52734538,0.310123641,2,0.640532611,1,0.01
7,3.306598144,0.162100579,1,3.043895788,3,0.01
5,4.522716333,0.28500485,3,2.530810379,1,0.01
7,4.490195276,0.202252771,3,1.11504892,1,0.01
8,2.297629463,0.231686229,4,4.678400742,1,0.01
7,4.790882889,0.168928447,4,5.452857024,2,0.01
5,2.717592328,0.395902358,0,9.591394006,3,0.01
8,1.133022087,0.045196767,2,2.636885612,2,0.01
4,2.470520144,0.114695175,0,0.998782825,2,0.01
6,2.287546993,0.178998234,1,1.195085769,3,0.01
8,5.202505361,0.294336279,3,7.352477028,2,0.01
6,12.00702784,0.13536982,2,3.461222823,2,0.01
3,1.588204096,0.274286606,4,2.820098544,4,0.01
8,4.324034791,0.2391811,2,6.479232666,1,0.01
4,0.315291664,0.437149309,4,1.819372053,3,0.01
7,4.499482807,0.389505488,0,8.413692091,4,0.01
2,1.392861178,0.437873795,3,2.04612436,2,0.00597029999
10,0.120560848,0.105332083,4,6.033490865,3,0.01
6,1.354116491,0.123874479,1,3.343995628,2,0.01
4,2.829773936,0.33271551,1,3.644371365,2,0.01
5,0.380944956,0.075670128,0,2.617799748,3,0.01
6,7.732427668,0.129964668,3,8.3392635,3,0.01
4,0.242564455,0.181984804,2,1.586114268,4,0.01
5,7.978068117,0.160501739,1,6.762421624,2,0.01
6,3.684156374,0.465518585,1,1.32038281,1,0.01
3,1.20014421,0.313053672,1,0.487403329,3,0.01
7,1.486581472,0.117719756,2,4.575833142,1,0.01
7,4.050574334,0.602871836,1,2.986751161,1,0.01
8,2.759925791,0.313151433,1,3.224841102,1,0.01
4,3.340960826,0.099975519,2,0.823106748,3,0.01
7,1.478783333,0.127397477,2,2.9889362,2,0.01
3,2.007199281,0.476143201,1,1.905431034,1,0.01
4,13.77601687,0.306382532,2,11.02958591,0,0.01
4,0.722101087,0.256000205,0,5.069309677,0,0.01
0,1.623113279,0.170705004,2,3.401470318,2,0.009961858609999999
1,1.035184444,0.434359543,4,6.16801505,1,0.00980189912
1,4.34593317,0.045377183,0,2.452759966,2,0.00998369068
7,4.331930922,0.09655254,1,3.52639315,2,0.01
5,1.037821697,0.14567486,1,2.386727731,1,0.01
5,0.254681897,0.10294484,2,1.980368421,5,0.01
8,0.034495596,0.324118136,2,4.024737292,0,0.01
3,1.672968427,0.460078283,2,6.141878722,4,0.01
5,1.584615299,0.603165264,1,3.134555749,3,0.01
3,13.36763409,0.098501528,3,1.541855598,3,0.01
5,1.9035147,0.309396648,1,2.687957087,0,0.01
1,0.888830181,0.248912429,0,1.934396256,5,0.01
7,6.655543737,0.308654553,1,2.409601036,2,0.01
2,2.026322303,0.405908393,0,2.046413883,0,0.00775336583
4,2.742695822,0.207776561,1,5.136301194,1,0.01
6,0.301678545,0.566279256,1,12.80147015,4,0.01
